"";"X";"ID2021";"Valor_orçado2021";"Valor_empenhado_acum2021";"Unidade.Medida2021";"Produto2021";"Quant.Orçada2021";"Quant.Executaa2021";"Justificativa..a.implantação.depende.de.licitação.2021";"valor_orcado2020";"valor_empenhado2020";"descricao_medida2020";"descricao_produto2020";"qtde_prevista2020";"qtde_executada_ate_periodo2020";"justificativa2020";"valor_orcado2019";"valor_empenhado2019";"descricao_medida2019";"descricao_produto2019";"qtde_prevista2019";"qtde_executada_ate_periodo2019";"justificativa2019";"valor_orcado2018";"valor_empenhado2018";"unidade_medida2018";"Produto2018";"qtde_prevista2018";"Executado2018";"justificativa2018";"programa";"acao";"subacao"
"1";1;13212681;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";635580;"88727,93";"Unidade";"Próprio construído, ampliado, reformado ou mantido";"1";"0";"Sem execução até o momento. Nota de empenho emitida em Abril/2018, referente indenização devido majoração de ISSQN para o contrato de execução de obra de reforma do Restaurante Popular II.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Construção, Ampliação e Reforma de Restaurantes Populares";"Construção, Ampliação e Reforma de Restaurantes Populares"
"2";2;13221201;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";331060;"636080,75";"-";"-";"-";"-";"-";7520544;"5651165,85";"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Gestão  e Monitoramento da Assistência Alimentar à Rede Social Conveniada"
"3";3;13221202;6359375;"4491676,38";"Unidade";"Refeição Servida";"6952000";"4099789";"-";6233254;"6080598,95";"Unidade";"Refeição Servida";"6952000";"6637025";"O dimensionamento da meta depende de fatores externos, como previsão do atendimento pelos serviços da alta e média complexidade dos serviços socioassistenciais e também de adesão dos beneficiários.";5247000;"5429530,04";"Unidade";"Refeição Servida";"6921090";"6587079";"O dimensionamento da meta depende  de fatores externos, como previsão de atendimento pela SUASS e também de adesão dos beneficiários.";5619800;"5018836,13";"Unidade";"Refeição Servida";"6921090";"7112520";"A demanda de consumo pode variar ao longo do ano, seja pela entrada e saída de beneficiários, seja pela adesão às refeições.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Assistência Alimentar às Unidades de Acolhimento Institucional"
"4";4;13221203;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";30210;"30030,92";"Unidade";"Refeição Servida";"30000";"37172";"O dimensionamento da meta depende  de fatores externos, como previsão de atendimento pela SUASS e também de adesão dos beneficiários.";30000;"19250";"Unidade";"Refeição Servida";"30000";"18724";"A demanda depende das atividades dos CRAS e da adesão das famílias dos territórios.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Assistência Alimentar aos CRAS"
"5";5;13221204;1730582;"33519,5";"Família";"Família beneficiada";"1600";"523";"-";1175044;"200731";"Família";"Família beneficiada";"1000";"2091";"Qtde executada foi maior devido ao número de refeições destinadas às famílias desabrigadas ou desalojadas das áreas de risco demandadas pela Coordenadoria Municipal de Defesa Civil – COMDEC durante as chuvas fortes no início do ano";520000;"374359,42";"Família";"Família beneficiada";"1000";"4026";"O dimensionamento da meta depende  de fatores externos, como previsão de atendimento pela SUASS e também de adesão dos beneficiários.";1e+06;"45163,65";"Família";"Família beneficiada";"1000";"460";"Em face de restrições do período eleitoral, houve atrasos na implementação do atendimento às famílias em situação de extrema pobreza.


";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Assistência Alimentar às Familias em Situações Emergenciais"
"6";6;13221205;0;"93556150,74";"Unidade";"Cesta básica concedida";"0";"1287796";"Continuidade da pandemia";0;"106958539,65";"Unidade";"Cesta básica concedida";"0";"1161606";"Trata-se de contratação emergencial para combater os efeitos economicos e sociais da pandemia do COVID-19, garantindo o acesso à alimentação


";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Alimentação para famílias vulneráveis (Covid-19)"
"7";7;13221206;0;"0";"-";"-";"-";"-";"-";0;"0";"Unidade";"Cesta básica concedida";"0";"0";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Alimentação para famílias de alunos da rede pública e parceira - Covid-19"
"8";8;13223071;26589496;"17734830,65";"Unidade";"Refeição Servida";"2750000";"1298555";"-";26329548;"23307945,23";"Unidade";"Refeição Servida";"2850000";"1869896";"Em função da Pandemia instaurada pelo Corona virus COVID-19, a demanda pelos Restaurantes Populares diminuiu consideravelmente, pois parte da população está em isolamento social além das atividades comerciais estarem restritas.


";23505100;"24578688,78";"Unidade";"Refeição Servida";"2850000";"2574524";"Não ampliação do serviço conforme havíamos previsto a possibilidade à época de criação da meta";27029530;"21705084,18";"Unidade";"Refeição Servida";"3e+06";"2427888";"A execução foi menor devido ao atraso em reabrir o café da manhã e o jantar e a não implantação da abertura do RP1 nos finais de semana e feriado.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão dos Restaurantes e Refeitórios Populares";"Modernização, manutenção e fornecimento de refeições subsidiadas em restaurantes e refeitórios populares"
"9";9;13223073;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";558000;"102528,66";"Percentual de execução";"Equipamento modernizado";"25";"19";"Atraso na liberação do recurso de contrato de repasse para aquisição de parte dos equipamentos necessários";1e+06;"9683";"Unidade";"Equipamento mantido";"3";"0";"Atraso na licitação de equipamentos. Empenhos refere-se ao inicio das aquisições. Menos de 1% do previsto.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão dos Restaurantes e Refeitórios Populares";"Modernização de Restaurantes e refeitórios populares"
"10";10;13223075;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";55120;"34422,31";"Unidade";"Pesquisa realizada";"12";"12";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão dos Restaurantes e Refeitórios Populares";"Pesquisa Mensal de Gêneros Alimentícios e Material de Higiene e Limpeza"
"11";11;13223076;350000;"0";"Unidade";"Próprio construído, ampliado, reformado ou mantido";"1";"0";"-";0;"0";"-";"-";"-";"-";"-";4e+05;"0";"Unidade";"Próprio construído, ampliado, reformado ou mantido";"1";"0";"ADEQUAÇÃO/REPROGRAMAÇÃO DO PLANO DE OBRAS.";0;"0";"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão dos Restaurantes e Refeitórios Populares";"Construção de Refeitório Popular"
"12";12;13223077;500;"0";"-";"-";"-";"-";"-";0;"253251,54";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão dos Restaurantes e Refeitórios Populares";"Ações de Enfrentamento ao Covid-19"
"13";13;13227611;0;"0";"-";"-";"-";"-";"-";20584800;"3905019,08";"Unidade";"Refeição Servida";"19593400";"2077899";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";8643678;"16531775,86";"Unidade";"Refeição Servida";"20820200";"17037232";"Apesar do registro de número de alunos matriculados, o dimensionamento da meta depende  da adesão destes beneficiários.";8713868;"9557480,62";"Unidade";"Refeição Servida";"20820200";"16205384";"A demanda é espontânea, por isso, a meta prevista pode não corresponder ao executado";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para as Unidades de Ensino Fundamental"
"14";14;132276110;750;"0";"Percentual";"Alimento Adquirido";"30";"0";"-";750;"0";"Percentual";"Alimento Adquirido";"30";"5,57";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";750;"0";"Percentual";"Alimento Adquirido";"30";"11,67";"Houve alteração do posicionamento institucional da CCG em relação à pesquisa de preços da Agricultura Familiar; morosidade dos processos licitatórios; e dificuldade de mobilização, organização e logísitica por parte das cooperativas e associações.";1000;"0";"Quilo";"Alimento Adquirido";"5e+05";"285448";"Ausência de informações do Mapa de Produção da Agricultura Familiar; fragilidade da organização dos pequenos agricultores e pouca agilidade dos processo e fluxos de licitação.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Aquisição de Alimentos em Compras da Agricultura Familiar no âmbito do Programa Nacional de Alimentação Escolar - PNAE"
"15";15;132276111;2000;"65902191,45";"Unidade";"Cesta básica concedida";"142000";"891329";"Concessão das cestas foi continuada devido a pandemia, retorno parcial das aulas e manutenção da situação de insegurança alimentar dos estudantes.";0;"90902520,76";"Unidade";"Cesta básica concedida";"0";"1048745";"Trata-se de contratação emergencial para combater os efeitos economicos e sociais da pandemia do COVID-19, granatindo o acesso à alimentação";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para alunos da rede pública e parceira (Covid-19)"
"16";16;132276112;43756456;"3323514,57";"Unidade";"Refeição Servida";"91147338";"3466278";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação Escolar para as unidades de Educação Infantil, Ensino Fundamental e EJA"
